CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f casal_ 
Date: Mon Oct 07 16:51:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=26416)

Prefix for the input parameter filenames : casal_

Random number seed : 27496

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005 4.94852e-007 8.08899e-006 9.35055e-005 0.000764354 0.004418 0.0180475 0.0520048 0.105191 0.148295 0.14531 0.117962 0.0945014 0.0747665 0.05846 0.045204 0.0345352 0.0261244 0.0195734 0.0145285 0.0106876 0.00780239 0.00567227 0.00412699 0.00300938 0.00218253 0.00156331 0.00110497 0.000770038 0.000528704 0.00276326 
2006 4.95713e-007 8.10226e-006 9.36505e-005 0.00076548 0.00442424 0.0180724 0.0520756 0.105332 0.14848 0.145463 0.118056 0.094551 0.0747828 0.0584514 0.0451776 0.0345486 0.0261139 0.0195491 0.0144972 0.010651 0.00775497 0.00560259 0.00402985 0.00290016 0.00209119 0.00149923 0.00106124 0.000741046 0.00051005 0.00271626 
2007 4.96583e-007 8.11559e-006 9.37952e-005 0.000766593 0.00443033 0.0180961 0.0521411 0.105457 0.148638 0.145585 0.118124 0.0945818 0.0747877 0.058438 0.0451515 0.0345143 0.026114 0.0195342 0.0144744 0.0106248 0.00772626 0.00556713 0.00397943 0.00283131 0.00201491 0.00143625 0.00101758 0.000711617 0.000490781 0.00266342 
2008 4.97475e-007 8.12924e-006 9.39426e-005 0.000767722 0.00443645 0.0181196 0.0522046 0.105575 0.148778 0.145686 0.118173 0.0945968 0.0747811 0.0584182 0.0451237 0.0344818 0.0260791 0.0195281 0.0144591 0.0106053 0.00770537 0.0055453 0.00395346 0.00279539 0.00196676 0.00138366 0.000974703 0.00068226 0.000471239 0.00260525 
2009 4.98397e-007 8.14333e-006 9.40947e-005 0.00076888 0.0044427 0.0181434 0.0522682 0.10569 0.14891 0.145774 0.118208 0.094599 0.074764 0.0583912 0.0450923 0.0344489 0.0260462 0.0194962 0.0144506 0.0105915 0.00768946 0.00552919 0.00393725 0.00277669 0.00194153 0.00135042 0.000938904 0.000653442 0.000451755 0.00254237 
2010 4.99352e-007 8.15792e-006 9.42519e-005 0.000770077 0.00444912 0.0181678 0.0523326 0.105805 0.14904 0.145856 0.118235 0.0945916 0.0747381 0.0583569 0.0450559 0.0344136 0.0260134 0.0194661 0.0144233 0.0105827 0.00767776 0.00551669 0.00392511 0.00276487 0.00192827 0.00133292 0.000916243 0.000629377 0.000432632 0.00247551 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89329e-007 -8.00069e-006 -9.24935e-005 -0.000756 -0.00236822 -0.00283408 -0.0173547 0.026173 -0.0334075 0.0623519 -0.0516794 -0.0125849 -0.0211743 0.0308632 0.0198976 0.00130163 0.00242319 0.00162277 -0.00466859 0.0100059 -0.00507888 -0.00279052 -1.48367e-005 0.00134589 0.000374631 -0.000858792 -0.000296269 0.00110993 -0.000601591 -0.000900124 
2001 -4.9081e-007 -8.02499e-006 -9.27804e-005 0.000241561 -0.000383097 -0.000898684 -0.00355193 -0.0372394 0.016024 -0.0201507 0.0348075 -0.0189119 -0.00736148 -0.00622126 0.015897 0.0143995 0.00166836 4.42609e-005 0.00785852 0.00247801 -0.000728025 -0.00253686 0.00416339 0.000467456 0.00145502 -0.000807321 0.00273558 -0.000871054 0.000409327 -0.00288653 
2002 -4.9202e-007 -8.04452e-006 -9.30071e-005 0.000239658 0.00260537 -0.00794886 -0.0177062 0.0174352 -0.041428 0.0204496 -0.0184605 0.0487886 -0.00653254 -0.0123 -0.018117 0.0124373 0.00677066 0.000248599 -0.00881375 0.013876 0.00262303 0.00372111 0.000347845 -0.00140435 0.000541524 0.000249277 0.00177145 -0.00084908 -0.000577677 0.00213412 
2003 -4.93053e-007 -8.06093e-006 0.000906806 0.000238125 -0.00240378 0.00601168 0.00117264 -0.0368214 -0.00378567 -0.0478668 0.0223287 -0.00933517 0.0403015 -0.0133791 -0.00513669 -0.00554289 0.0278215 0.0133413 0.00434925 -0.000875216 -0.00108197 0.00297761 0.00853421 -0.00127259 0.00063207 -0.000690311 0.000810532 0.00117541 -0.000562834 -0.00183833 
2004 -4.93979e-007 -8.07545e-006 -9.33562e-005 0.00223682 0.00158865 -0.0030203 0.00307562 -0.00702545 -0.0610688 0.00788445 -0.0208358 -0.000430245 0.00226135 0.0215352 0.00183524 -0.00253349 0.00785423 0.011392 0.0184269 0.0092506 -0.000897013 0.00419262 0.00571867 0.000859908 -0.000275329 -0.00162741 -0.000147991 -0.000798066 -0.000546409 0.00119595 
2005 -4.94852e-007 -8.08899e-006 -9.35055e-005 -0.000764354 0.003582 -0.00304753 -0.0150048 0.0498086 -0.014295 -0.0493102 0.0140382 -0.0275014 0.0152335 0.00554 0.00579605 -0.00553517 0.00287558 -0.00157342 0.0114715 0.0123124 0.00319761 -0.00167227 -0.00112699 -0.00100938 0.000817473 0.000436686 -0.00110497 0.000229962 -0.000528704 -0.00276326 
2006 -4.95713e-007 -8.10226e-006 -9.36505e-005 0.00023452 0.000575761 -0.00507237 -0.0100756 -0.0113321 0.0645198 -0.027463 -0.0370556 0.015449 -0.0257828 0.00954864 0.00182242 0.0184514 -0.00111386 -0.00154913 -0.0024972 0.00334895 0.00924503 -0.00160259 -2.98517e-005 0.00109984 0.000908808 0.000500767 -0.00106124 -0.000741046 0.00048995 -0.000716257 
2007 -4.96583e-007 -8.11559e-006 -9.37952e-005 0.000233407 0.00356967 0.0149039 0.0118589 -0.00345738 -0.0276375 0.0294148 -0.020124 -0.0255818 0.00321234 -0.018438 0.0138485 -0.000514333 0.018886 0.000465767 -0.00647441 -0.000624846 -0.000726264 0.00443287 0.00402057 0.00216869 -0.00101491 -0.00143625 -0.00101758 0.000288383 0.000509219 -0.00066342 
2008 -4.97475e-007 -8.12924e-006 -9.39426e-005 0.00123228 -0.000436452 0.00688038 0.0277954 0.0264251 -0.0157781 -0.0336863 0.0488269 -0.00559676 -0.0297811 -0.0164182 -0.0211237 0.00151822 -0.00307912 0.00447193 -0.00445912 0.00339471 -0.00270537 0.0044547 0.00304654 0.000204612 0.00103324 0.00161634 0.0010253 0.00031774 0.000528761 0.000394747 
2009 -4.98397e-007 -8.14333e-006 -9.40947e-005 0.00023112 -0.0024427 -0.00114343 0.00173183 0.0283101 0.0250896 0.00822559 -0.0322085 0.00840102 -0.00576402 -0.0253912 0.00290767 -0.0154489 -0.00604622 -0.00449624 0.00654937 -0.00259146 0.00331054 -0.000529188 0.00306275 0.00322331 -0.00194153 0.00364958 0.0020611 0.00134656 -0.000451755 0.000457627 
2010 -4.99352e-007 -8.15792e-006 -9.42519e-005 0.000229923 0.00155088 0.000832227 -0.0013326 0.0241949 0.0219599 0.00614368 0.00276493 -0.0305916 0.0182619 -0.00935689 -0.0230559 -0.00641362 -0.00701337 -0.0034661 -0.00142329 0.0094173 -0.000677763 -0.00151669 -0.00192511 0.00223513 -0.000928272 -0.000332922 8.37569e-005 0.000370623 -0.000432632 0.000524494 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0069952 -0.0282856 -0.096178 -0.275059 -0.359105 -0.214138 -0.786275 0.858029 -0.945011 1.77776 -1.60976 -0.432098 -0.808012 1.31893 0.95879 0.0711215 0.150656 0.114856 -0.375924 0.919159 -0.535467 -0.339792 -0.0021004 0.223055 0.0732114 -0.199378 -0.0823417 0.372202 -0.245347 -0.167388 
2001 -0.00700579 -0.0283285 -0.0963271 0.0877466 -0.0579925 -0.0677826 -0.160633 -1.21868 0.452552 -0.573699 1.08216 -0.648321 -0.280589 -0.265682 0.766008 0.787868 0.104194 0.00316492 0.643531 0.232196 -0.0782694 -0.314801 0.600108 0.0787889 0.28879 -0.190074 0.769803 -0.295265 0.168471 -0.538041 
2002 -0.00701442 -0.028363 -0.0964447 0.0869468 0.393881 -0.598714 -0.799616 0.569794 -1.16853 0.581537 -0.573363 1.67014 -0.24873 -0.524944 -0.872854 0.680863 0.423651 0.0178662 -0.729574 1.32302 0.287797 0.471085 0.0511177 -0.241101 0.10935 0.0596285 0.505706 -0.291514 -0.240419 0.399221 
2003 -0.00702177 -0.0283919 0.93938 0.0863035 -0.363028 0.452317 0.0528983 -1.20204 -0.106672 -1.35998 0.692967 -0.319376 1.53293 -0.570639 -0.247427 -0.303522 1.74248 0.961018 0.361984 -0.0843861 -0.120842 0.384854 1.27993 -0.22282 0.130046 -0.168046 0.235154 0.409497 -0.237308 -0.345549 
2004 -0.00702837 -0.0284175 -0.0966255 0.809998 0.23972 -0.227048 0.13862 -0.229151 -1.71943 0.223852 -0.646244 -0.0147129 0.0859931 0.917877 0.0883751 -0.138749 0.492216 0.821645 1.53767 0.897066 -0.101342 0.551772 0.875866 0.153696 -0.0577862 -0.403741 -0.0437034 -0.282614 -0.233818 0.226166 
2005 -0.00703457 -0.0284413 -0.0967028 -0.276575 0.540101 -0.228925 -0.675781 1.62349 -0.402231 -1.39922 0.435209 -0.940138 0.579188 0.236135 0.27899 -0.303132 0.180281 -0.11358 0.958708 1.19738 0.363424 -0.222671 -0.175793 -0.184277 0.175173 0.110532 -0.332595 0.0829024 -0.229997 -0.526395 
2006 -0.00704069 -0.0284646 -0.0967777 0.0847968 0.0867533 -0.380771 -0.453487 -0.369148 1.81452 -0.778944 -1.14839 0.528001 -0.980185 0.407027 0.0877457 1.0103  -0.0698459 -0.111895 -0.208921 0.32624 1.05392 -0.214708 -0.00471196 0.204526 0.198944 0.129427 -0.32594 -0.272323 0.216998 -0.137618 
2007 -0.00704687 -0.028488 -0.0968524 0.0843329 0.537494 1.11808 0.533437 -0.112566 -0.776923 0.834014 -0.623506 -0.874185 0.12212 -0.786033 0.666959 -0.0281755 1.18427 0.0336553 -0.542083 -0.060944 -0.0829457 0.595774 0.63862 0.40815 -0.226328 -0.379251 -0.319158 0.108144 0.229915 -0.128721 
2008 -0.00705319 -0.0285119 -0.0969286 0.444911 -0.0656726 0.515832 1.24957 0.859931 -0.443366 -0.95485 1.51254 -0.191239 -1.1322 -0.700041 -1.01764 0.0832068 -0.193205 0.323182 -0.373543 0.331403 -0.309393 0.599878 0.485487 0.0387541 0.233212 0.434829 0.328568 0.121687 0.243636 0.077439 
2009 -0.00705973 -0.0285366 -0.097007 0.0833824 -0.367294 -0.0856691 0.0778115 0.920834 0.704765 0.233099 -0.997615 0.287057 -0.219156 -1.08287 0.140124 -0.847075 -0.379614 -0.325199 0.548803 -0.253151 0.378989 -0.0713647 0.489071 0.61255 -0.441056 0.993808 0.672963 0.526943 -0.212593 0.090875 
2010 -0.00706648 -0.0285622 -0.097088 0.0828864 0.233028 0.0623121 -0.0598392 0.786601 0.616628 0.174061 0.0856317 -1.04533 0.694455 -0.399156 -1.11152 -0.351838 -0.440607 -0.250882 -0.119376 0.920319 -0.0776487 -0.204766 -0.307882 0.425665 -0.211597 -0.0912494 0.0276831 0.147779 -0.208043 0.105547 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.46164e-012 0
200 0 0 9.19218e-012 0
250 0 0 5.96645e-011 0
300 12 0 7.8252e-010 9.39024e-009
350 158 0 9.87476e-009 1.56021e-006
400 1164 0 9.13271e-008 0.000106305
450 5400 0 6.02623e-007 0.00325417
500 17230 0.4 2.81315e-006 1.13957
550 40736 1.4 9.46056e-006 1.93716
600 74702 3.9 2.37038e-005 2.57087
650 107602 7.3 4.60233e-005 2.40919
700 122602 9.9 7.20914e-005 2.13491
750 114910 10.5 9.49714e-005 2.11044
800 96170 9.3 0.000110142 2.12512
850 78086 7.7 0.000117669 2.07796
900 63392 6.3 0.000119931 1.97098
950 50824 5.2 0.000118835 1.82051
1000 39614 4.4 0.000115097 1.68141
1050 29908 3.5 0.000108766 1.57816
1100 22030 2.6 9.978e-005 1.46322
1150 15980 1.9 8.82684e-005 1.35981
1200 11430 1.3 7.48601e-005 1.21245
1250 8012 0.8 6.08436e-005 0.991158
1300 5482 0.6 4.77692e-005 0.953177
1350 3670 0.4 3.68033e-005 0.816201
1400 2426 0.2 2.85162e-005 0.517976
1450 1590 0.1 2.26842e-005 0.318401
1500 1028 0.1 1.87227e-005 0.364369
1550 648 0 1.60851e-005 0.0104232
1600 390 0 1.42881e-005 0.00557239
1650 222 0 1.30875e-005 0.00290543
1700 116 0 1.23071e-005 0.00142763
1750 56 0 1.18103e-005 0.000661379
1800 24 0 1.14976e-005 0.000275945
1850 10 0 1.13007e-005 0.000113007
1900 4 0 1.11708e-005 4.46836e-005
1950 2 0 1.10683e-005 2.21366e-005
2000 0 0 1.09521e-005 0

total neg_log_likelihood: 31.5779


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.70464e-015 0
200 0 0 5.26665e-013 0
250 0 0 7.43752e-012 0
300 12 0 1.43399e-010 1.72078e-009
350 154 0 1.98193e-009 3.05217e-007
400 1188 0 1.92204e-008 2.28338e-005
450 5846 0 1.46542e-007 0.000856685
500 19106 0.1 8.35272e-007 0.379859
550 44148 0.8 3.47279e-006 1.58243
600 77076 2.1 1.07147e-005 2.01505
650 107512 4.4 2.52979e-005 2.11503
700 123892 6.8 4.73026e-005 1.96121
750 120194 7.9 7.24758e-005 2.00188
800 101498 7.7 9.43983e-005 2.14847
850 79614 6.4 0.000108993 2.18918
900 61954 5.1 0.000116255 2.09191
950 48778 3.9 0.000118244 1.96239
1000 38160 3.1 0.000116711 1.74187
1050 29120 2.4 0.000112319 1.519
1100 21578 1.8 0.000105096 1.3106
1150 15618 1.2 9.4996e-005 1.10715
1200 11128 0.7 8.24104e-005 0.881831
1250 7818 0.3 6.84772e-005 0.614612
1300 5400 0.2 5.48199e-005 0.454096
1350 3658 0.1 4.28654e-005 0.292193
1400 2436 0 3.3511e-005 0.0816341
1450 1598 0 2.67398e-005 0.0427308
1500 1032 0 2.2028e-005 0.0227331
1550 648 0 1.88261e-005 0.0121994
1600 390 0 1.65971e-005 0.00647292
1650 220 0 1.50766e-005 0.00331689
1700 116 0 1.407e-005 0.00163213
1750 56 0 1.34193e-005 0.000751485
1800 24 0 1.30053e-005 0.000312129
1850 10 0 1.27432e-005 0.000127433
1900 4 0 1.25719e-005 5.02877e-005
1950 2 0 1.24417e-005 2.48835e-005
2000 0 0 1.2301e-005 0

total neg_log_likelihood: 26.5416


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.41207e-014 0
250 0 0 7.12608e-013 0
300 12 0 2.49833e-011 2.998e-010
350 148 0 4.55695e-010 6.74429e-008
400 1136 0 4.52625e-009 5.14182e-006
450 5836 0 3.50045e-008 0.000204286
500 20228 0 2.28317e-007 0.0046184
550 48602 0.2 1.13644e-006 0.549096
600 84868 0.7 4.2542e-006 0.97836
650 114222 1.8 1.21515e-005 1.31455
700 126232 3.7 2.71782e-005 1.60586
750 120836 5.7 4.89808e-005 1.80784
800 103652 6.9 7.32688e-005 1.9295
850 81948 7 9.41365e-005 1.93789
900 62262 6.3 0.000108003 1.86607
950 47378 5.2 0.000114826 1.7646
1000 36456 4 0.0001164 1.63994
1050 27882 2.9 0.000114255 1.49308
1100 20840 1.9 0.000108957 1.31536
1150 15160 1.2 0.000100509 1.11525
1200 10790 0.7 8.9119e-005 0.893171
1250 7564 0.4 7.57225e-005 0.676039
1300 5238 0.2 6.19093e-005 0.464118
1350 3578 0.1 4.92805e-005 0.299982
1400 2406 0 3.9039e-005 0.0939296
1450 1590 0 3.14087e-005 0.0499405
1500 1028 0 2.5969e-005 0.0266964
1550 646 0 2.21999e-005 0.0143413
1600 386 0 1.95259e-005 0.00753705
1650 218 0 1.7671e-005 0.00385231
1700 114 0 1.64256e-005 0.00187253
1750 54 0 1.56116e-005 0.000843035
1800 24 0 1.50899e-005 0.000362159
1850 10 0 1.47585e-005 0.000147587
1900 4 0 1.45432e-005 5.81732e-005
1950 2 0 1.43831e-005 2.87663e-005
2000 0 0 1.42167e-005 0

total neg_log_likelihood: 21.8551


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.5959e-017 0
250 0 0 4.38351e-014 0
300 12 0 3.50729e-012 4.20877e-011
350 144 0 1.03642e-010 1.49244e-008
400 1080 0 1.28166e-009 1.38419e-006
450 5452 0 8.97213e-009 4.89161e-005
500 19454 0 6.11551e-008 0.00118971
550 49380 0 3.45467e-007 0.0170592
600 90534 0.2 1.52648e-006 0.448636
650 124382 0.6 5.20549e-006 0.795685
700 135292 1.5 1.38544e-005 1.21664
750 124916 3 2.94016e-005 1.56167
800 104638 4.8 5.10087e-005 1.74858
850 82726 6.1 7.43602e-005 1.83691
900 62796 6.7 9.41065e-005 1.93303
950 46732 6.3 0.000107104 2.00704
1000 34910 5.1 0.000113323 1.90123
1050 26292 3.7 0.000114276 1.67042
1100 19670 2.5 0.000111243 1.43142
1150 14408 1.5 0.000104667 1.17645
1200 10300 0.9 9.4769e-005 0.958845
1250 7220 0.6 8.23116e-005 0.793889
1300 4996 0.4 6.87773e-005 0.651256
1350 3424 0.3 5.58445e-005 0.579307
1400 2320 0.3 4.49687e-005 0.674162
1450 1546 0.2 3.66224e-005 0.545471
1500 1006 0.1 3.05224e-005 0.329117
1550 632 0.1 2.62111e-005 0.376663
1600 378 0 2.30956e-005 0.00873025
1650 214 0 2.0901e-005 0.00447287
1700 112 0 1.94096e-005 0.0021739
1750 54 0 1.84261e-005 0.000995018
1800 24 0 1.77919e-005 0.000427009
1850 10 0 1.73885e-005 0.000173887
1900 4 0 1.71279e-005 6.85121e-005
1950 2 0 1.69372e-005 3.38746e-005
2000 0 0 1.67431e-005 0

total neg_log_likelihood: 22.6718


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.21453e-015 0
300 12 0 3.5468e-013 4.2566e-012
350 140 0 1.99533e-011 2.79347e-009
400 1042 0 4.10588e-010 4.27833e-007
450 5174 0 2.64012e-009 1.366e-005
500 17996 0 1.72213e-008 0.000309915
550 46168 0 1.02651e-007 0.00473918
600 88522 0.1 5.12583e-007 0.304782
650 128034 0.4 2.03844e-006 0.678685
700 144032 0.9 6.38055e-006 0.956035
750 133060 1.8 1.5863e-005 1.28277
800 108570 3 3.19364e-005 1.52892
850 83738 4 5.32906e-005 1.65769
900 63094 4.4 7.56688e-005 1.69368
950 46670 4.2 9.42213e-005 1.66074
1000 34148 3.3 0.00010622 1.55625
1050 25064 2.3 0.000111623 1.41853
1100 18486 1.5 0.000111652 1.26168
1150 13538 0.9 0.000107322 1.0777
1200 9730 0.6 9.91971e-005 0.873832
1250 6846 0.4 8.80245e-005 0.685567
1300 4740 0.2 7.51768e-005 0.47732
1350 3250 0.1 6.23336e-005 0.312358
1400 2208 0.1 5.11295e-005 0.28113
1450 1480 0 4.22693e-005 0.0625598
1500 970 0 3.56267e-005 0.0345585
1550 612 0 3.08342e-005 0.0188708
1600 368 0 2.73049e-005 0.0100483
1650 208 0 2.47801e-005 0.00515432
1700 108 0 2.30439e-005 0.00248877
1750 52 0 2.18893e-005 0.00113825
1800 22 0 2.11408e-005 0.000465102
1850 8 0 2.06641e-005 0.000165315
1900 4 0 2.03581e-005 8.14333e-005
1950 2 0 2.01381e-005 4.02767e-005
2000 0 0 1.99175e-005 0

total neg_log_likelihood: 17.8483


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.65296e-012 0
200 0 0 1.11072e-011 0
250 0 0 6.42211e-011 0
300 12 0 8.44198e-010 1.01304e-008
350 154 0 1.04977e-008 1.61664e-006
400 1188 0 9.40709e-008 0.000111756
450 5846 0 6.10153e-007 0.00356695
500 19106 0.3 2.84543e-006 0.819795
550 44148 1.4 9.63998e-006 1.83844
600 77076 4.1 2.43802e-005 2.62259
650 107512 7.6 4.76947e-005 2.46217
700 123892 10 7.49601e-005 2.10522
750 120194 10 9.84882e-005 2.22919
800 101498 8.6 0.000113118 2.40075
850 79614 7.3 0.0001189 2.19352
900 61954 6.3 0.00011873 1.93207
950 48778 5.5 0.000115155 1.78762
1000 38160 4.5 0.000109385 1.70181
1050 29120 3.5 0.000101791 1.61476
1100 21578 2.5 9.24783e-005 1.46919
1150 15618 1.6 8.15995e-005 1.2438
1200 11128 1 6.96038e-005 1.02998
1250 7818 0.5 5.74143e-005 0.728567
1300 5400 0.3 4.61699e-005 0.557824
1350 3658 0.1 3.67501e-005 0.285216
1400 2436 0 2.96097e-005 0.0721303
1450 1598 0 2.456e-005 0.0392473
1500 1032 0 2.11094e-005 0.0217851
1550 648 0 1.8797e-005 0.0121806
1600 390 0 1.72075e-005 0.00671098
1650 220 0 1.61352e-005 0.00354978
1700 116 0 1.5432e-005 0.00179013
1750 56 0 1.49809e-005 0.000838937
1800 24 0 1.46955e-005 0.000352694
1850 10 0 1.45152e-005 0.000145153
1900 4 0 1.43971e-005 5.75886e-005
1950 2 0 1.43063e-005 2.86128e-005
2000 0 0 1.42065e-005 0

total neg_log_likelihood: 29.185


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.3664e-015 0
200 0 0 7.52453e-013 0
250 0 0 8.03467e-012 0
300 12 0 1.49595e-010 1.79514e-009
350 148 0 2.09152e-009 3.09546e-007
400 1136 0 2.0025e-008 2.27484e-005
450 5836 0 1.49714e-007 0.000873729
500 20228 0 8.45793e-007 0.0171087
550 48602 0.4 3.52328e-006 0.757501
600 84868 1.5 1.09498e-005 1.32397
650 114222 3.7 2.60623e-005 1.67703
700 126232 6.9 4.90253e-005 1.93615
750 120836 9.7 7.52592e-005 2.08331
800 103652 10.5 9.76505e-005 2.10949
850 81948 9.3 0.000111581 2.04417
900 62262 7 0.000117074 1.90955
950 47378 4.7 0.000116694 1.77585
1000 36456 3.1 0.000112807 1.64775
1050 27882 1.9 0.00010657 1.50509
1100 20840 1.2 9.83247e-005 1.28515
1150 15160 0.6 8.81822e-005 1.05006
1200 10790 0.2 7.64854e-005 0.778319
1250 7564 0.1 6.40933e-005 0.507334
1300 5238 0 5.22131e-005 0.273499
1350 3578 0 4.19066e-005 0.149945
1400 2406 0 3.38585e-005 0.0814648
1450 1590 0 2.80254e-005 0.0445611
1500 1028 0 2.39541e-005 0.0246251
1550 646 0 2.11773e-005 0.0136807
1600 386 0 1.92331e-005 0.00742403
1650 218 0 1.78981e-005 0.00390182
1700 114 0 1.70085e-005 0.00193899
1750 54 0 1.64303e-005 0.000887241
1800 24 0 1.60608e-005 0.000385461
1850 10 0 1.58263e-005 0.000158264
1900 4 0 1.56734e-005 6.26941e-005
1950 2 0 1.55589e-005 3.1118e-005
2000 0 0 1.54392e-005 0

total neg_log_likelihood: 23.0113


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.55954e-014 0
250 0 0 8.34053e-013 0
300 12 0 2.57351e-011 3.08821e-010
350 144 0 4.71706e-010 6.79257e-008
400 1080 0 4.71665e-009 5.09398e-006
450 5452 0 3.60535e-008 0.000196564
500 19454 0 2.32361e-007 0.00452035
550 49380 0.1 1.15228e-006 0.293673
600 90534 0.5 4.32912e-006 0.73948
650 124382 1.4 1.24507e-005 1.15317
700 135292 3.4 2.80369e-005 1.57637
750 124916 5.9 5.07568e-005 1.83616
800 104638 7.9 7.59623e-005 1.96302
850 82726 8.2 9.71122e-005 1.98282
900 62796 7.2 0.000110185 1.92311
950 46732 5.6 0.000115214 1.7994
1000 34910 4.3 0.000114491 1.67874
1050 26292 3.4 0.000110149 1.59671
1100 19670 2.5 0.000103235 1.46068
1150 14408 1.8 9.40658e-005 1.32471
1200 10300 1.2 8.29465e-005 1.14014
1250 7220 0.7 7.0655e-005 0.885439
1300 4996 0.4 5.8413e-005 0.664811
1350 3424 0.3 4.74185e-005 0.599525
1400 2320 0.1 3.85753e-005 0.280958
1450 1546 0 3.20071e-005 0.0494837
1500 1006 0 2.73261e-005 0.0274904
1550 632 0 2.40797e-005 0.0152186
1600 378 0 2.17703e-005 0.00822927
1650 214 0 2.01624e-005 0.0043148
1700 112 0 1.90786e-005 0.00213682
1750 54 0 1.83678e-005 0.000991869
1800 24 0 1.79108e-005 0.000429862
1850 10 0 1.76201e-005 0.000176203
1900 4 0 1.74314e-005 6.97262e-005
1950 2 0 1.72921e-005 3.45845e-005
2000 0 0 1.71499e-005 0

total neg_log_likelihood: 23.0122


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.14765e-017 0
250 0 0 6.1957e-014 0
300 12 0 3.70122e-012 4.44151e-011
350 140 0 1.05506e-010 1.47708e-008
400 1042 0 1.32689e-009 1.38262e-006
450 5174 0 9.26492e-009 4.79367e-005
500 17996 0 6.25858e-008 0.00112629
550 46168 0 3.51156e-007 0.0162122
600 88522 0.2 1.55095e-006 0.449045
650 128034 0.7 5.31263e-006 0.854148
700 144032 1.7 1.42276e-005 1.26436
750 133060 3.2 3.03597e-005 1.62049
800 108570 5 5.28319e-005 1.78966
850 83738 6.1 7.69474e-005 1.84602
900 63094 6.1 9.67874e-005 1.83669
950 46670 5.3 0.000108861 1.77311
1000 34148 4.1 0.000113268 1.65149
1050 25064 3.1 0.00011202 1.52609
1100 18486 2.1 0.000106984 1.33296
1150 13538 1.5 9.90864e-005 1.18545
1200 9730 1 8.88128e-005 1.01011
1250 6846 0.6 7.69158e-005 0.798758
1300 4740 0.3 6.46025e-005 0.553049
1350 3250 0.2 5.31586e-005 0.438525
1400 2208 0 4.36791e-005 0.0964455
