CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_ 
Date: Thu Oct 10 09:06:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=27424)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_

Random number seed : 58785

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 0       0       0       0.002   0.011   0.02    0.078   0.094   0.155   0.148   0.137   0.079   0.068   0.066   0.022   0.022   0.026   0.015   0.019   0.009   0.011   0.004   0.005   0.001   0       0.005   0       0       0       0.003   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35997e-007 8.79363e-006 0.000101977 0.000835834 0.00484105 0.0197964 0.0569651 0.114365 0.158188 0.149841 0.116901 0.0902905 0.0691368 0.0525524 0.0397161 0.0299313 0.0226352 0.0173244 0.013455 0.0104719 0.00807449 0.00615985 0.00464301 0.00345337 0.00253157 0.00182727 0.00129755 0.000905901 0.000621576 0.00312685 
2001 5.39692e-007 8.85681e-006 0.000102747 0.000842515 0.00488218 0.0199749 0.0575028 0.115447 0.159556 0.151071 0.11766 0.0905921 0.0691454 0.0523864 0.0394427 0.029553 0.0220967 0.0165868 0.0126045 0.00971991 0.0075103 0.00574746 0.0043499 0.00325117 0.00239647 0.00174003 0.00124325 0.00087342 0.00060298 0.00310919 
2002 5.42871e-007 8.91103e-006 0.000103405 0.000848225 0.00491741 0.0201285 0.0579683 0.116389 0.160747 0.151938 0.118231 0.0908788 0.0691513 0.0522278 0.039199 0.029265 0.0217582 0.0161512 0.0120395 0.00908584 0.00695717 0.00533617 0.00405197 0.00304133 0.00225304 0.00164509 0.00118251 0.000835961 0.000580769 0.00307887 
2003 5.45679e-007 8.95882e-006 0.000103984 0.000853216 0.00494812 0.0202625 0.0583755 0.117215 0.161788 0.152687 0.118562 0.0910542 0.0691719 0.0520875 0.0389766 0.029011 0.0214953 0.0158689 0.0116997 0.0086626 0.00649247 0.00493571 0.0037569 0.00282956 0.00210531 0.00154509 0.00111698 0.000794468 0.00055544 0.00303609 
2004 5.48232e-007 9.00216e-006 0.000104507 0.000857704 0.00497556 0.0203818 0.058737 0.117947 0.162705 0.153335 0.118835 0.0910719 0.0691293 0.0519749 0.0387806 0.0287824 0.0212648 0.0156473 0.0114752 0.00840482 0.00618128 0.00460023 0.00347107 0.00262091 0.001957 0.00144266 0.00104836 0.00074998 0.000527579 0.00298118 
2005 5.50623e-007 9.04262e-006 0.000104993 0.000861859 0.0050008 0.0204905 0.0590645 0.118606 0.163523 0.153899 0.119058 0.0910683 0.0689844 0.0518281 0.0386152 0.028581 0.0210585 0.0154534 0.0112977 0.00823228 0.00599005 0.00437505 0.00323212 0.00241955 0.00181142 0.00134022 0.00097835 0.000703591 0.00049784 0.00291465 
2006 5.5293e-007 9.0815e-006 0.000105459 0.000865816 0.00502469 0.0205926 0.0593689 0.119211 0.164262 0.154394 0.119238 0.0910435 0.0688366 0.0516146 0.0384319 0.0284079 0.0208763 0.0152803 0.0111425 0.00809512 0.00586086 0.00423579 0.00307148 0.00225147 0.00167131 0.00123994 0.000908527 0.000656391 0.000466923 0.0028373 
2007 5.55205e-007 9.11963e-006 0.000105913 0.00086966 0.00504779 0.0206907 0.0596585 0.119779 0.164943 0.154833 0.119379 0.0909976 0.0686828 0.0514067 0.0382051 0.0282258 0.0207179 0.015127 0.0110039 0.00797513 0.00575771 0.00414105 0.00297166 0.00213834 0.00155447 0.00114359 0.00084029 0.000609399 0.000435518 0.00275007 
2008 5.57491e-007 9.15774e-006 0.000106365 0.000873463 0.00507052 0.0207867 0.0599397 0.120325 0.165584 0.155229 0.119487 0.090931 0.0685199 0.0511998 0.0379867 0.0280148 0.0205552 0.0149925 0.0108808 0.00786793 0.00566738 0.00406514 0.00290339 0.0020678 0.00147576 0.00106331 0.000774805 0.000563527 0.000404287 0.00265421 
2009 5.59821e-007 9.19641e-006 0.00010682 0.000877279 0.0050932 0.020882 0.0602173 0.120859 0.1662  0.155594 0.119569 0.0908448 0.0683458 0.0509896 0.0377717 0.0278121 0.0203731 0.0148561 0.0107721 0.00777238 0.00558657 0.00399858 0.00284853 0.00201935 0.00142656 0.00100919 0.000720265 0.000519539 0.000373823 0.00255113 
2010 5.62223e-007 9.23607e-006 0.000107285 0.000881153 0.00511611 0.0209777 0.0604946 0.121389 0.166804 0.15594 0.119629 0.0907407 0.0681593 0.050773 0.0375558 0.0276132 0.020198 0.0147064 0.0106625 0.00768749 0.00551429 0.00393892 0.00280035 0.00198034 0.00139267 0.000975298 0.000683487 0.000482914 0.000344623 0.00244242 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35997e-007 -8.79363e-006 -0.000101977 0.00116417 -0.00284105 0.000203642 0.0190349 0.0036354 0.0588118 -0.0608413 0.0190987 -0.0292905 -0.00713677 -0.0285524 0.00528391 0.0320687 -0.0126352 -0.00632441 -0.00145495 0.00652814 -0.00107449 -0.00015985 0.000356988 0.00354663 0.00146843 0.00117273 -0.000297546 0.0010941 -0.000621576 -0.00212685 
2001 -5.39692e-007 -8.85681e-006 -0.000102747 -0.000842515 0.00211782 -0.00697488 -0.0105028 0.0485529 -0.0105562 0.0429294 -0.0626598 0.0164079 -0.0291454 -0.00438642 -0.0154427 0.000447004 0.0339033 -0.0105868 -0.00260453 -0.00471991 0.0014897 0.00325254 0.000650102 0.00374883 0.00260353 -0.00174003 0.00275675 0.00012658 0.00039702 0.000890807 
2002 -5.42871e-007 -8.91103e-006 -0.000103405 -0.000848225 0.00108259 0.0088715 -0.0149683 -0.0103892 0.0342532 -0.014938 0.0337688 -0.0338788 0.0168487 -0.0152278 -0.00119899 -0.016265 -0.0057582 0.0218488 -0.00403952 -0.00308584 -0.00295717 0.00566383 -0.00105197 0.000958674 0.000746958 0.00035491 0.00181749 0.000164039 -0.000580769 -0.00107887 
2003 -5.45679e-007 -8.95882e-006 -0.000103984 -0.000853216 -0.00394812 0.000737471 0.0246245 -0.046215 -0.0277881 0.0453133 0.00443847 0.0179458 -0.0201719 0.00791246 -0.0269766 0.000988992 -0.00949534 0.00313108 0.0233003 -0.0066626 -0.00249247 0.00506429 0.0052431 -0.000829563 0.00389469 0.00145491 -0.000116979 0.000205532 -0.00055544 0.00196391 
2004 -5.48232e-007 -9.00216e-006 -0.000104507 0.0011423 0.00502444 -0.00738175 -0.00273705 0.0370531 -0.0597055 -0.0253351 0.0391652 0.00292808 0.0188707 -0.0229749 0.00921944 -0.00778245 -0.000264758 -0.0116473 0.00652478 0.0135952 -0.000181281 -0.000600225 -0.000471071 0.000379087 0.001043 0.00155734 0.00295164 0.00125002 -0.000527579 -0.000981179 
2005 -5.50623e-007 -9.04262e-006 -0.000104993 -0.000861859 -7.9957e-007 0.0065095 -0.00606451 -0.0166057 0.0274774 -0.0538993 -0.0190584 0.0199317 0.0100156 0.0251719 -0.00461523 0.014419 -0.00605847 -0.00245339 -0.0082977 0.00576772 0.00900995 -0.000375049 -0.000232115 0.00158045 -0.00181142 -0.00134022 2.16497e-005 0.000296409 0.00150216 8.53457e-005 
2006 -5.5293e-007 -9.0815e-006 -0.000105459 0.000134184 -0.00202469 -0.00159263 0.0146311 -0.00521101 -0.0312618 0.0466062 -0.0352377 -0.00604351 0.0291634 0.000385436 0.0115681 -0.0134079 0.00812373 -0.00828026 -0.000142462 -0.00609512 0.000139144 0.00176421 -0.00207148 -0.00125147 -0.00167131 0.000760057 -0.000908527 0.000343609 0.000533077 0.0011627 
2007 -5.55205e-007 -9.11963e-006 -0.000105913 -0.00086966 0.000952214 0.0013093 -0.0106585 0.00422063 -0.0289428 -0.0098328 0.0506212 -0.0379976 -0.000682798 0.0155933 0.00479486 0.0197742 -0.0087179 0.000873039 0.00199608 2.48686e-005 -0.000757712 -0.00114105 0.00102834 -0.00113834 0.00044553 -0.000143593 -0.00084029 -0.000609399 -0.000435518 0.00124993 
2008 -5.57491e-007 -9.15774e-006 -0.000106365 -0.000873463 0.00392948 -0.00678666 -0.0119397 0.000674819 0.0104163 -0.0272289 0.00351253 0.025069 -0.0245199 -0.00519981 0.0150133 -0.00801482 0.0124448 -0.00499253 0.00911918 -0.00186793 0.00433262 -0.00106514 -0.000903389 0.0039322 -0.00047576 -0.00106331 0.00122519 0.000436473 0.000595713 0.00434579 
2009 -5.59821e-007 -9.19641e-006 0.00089318 0.00112272 0.0049068 0.00111804 -0.00321733 -0.00885909 -0.0162002 0.0254059 -0.021569 -0.000844818 0.0136542 -0.0229896 -0.00677165 0.00918788 0.00962686 0.0101439 -0.00477213 0.00722762 -0.00458657 -0.000998576 -0.00184853 -0.00101935 0.00457344 -0.00100919 0.000279735 0.00148046 0.000626177 0.00444887 
2010 -5.62223e-007 -9.23607e-006 -0.000107285 0.00111885 0.00588389 -0.000977652 0.0175054 -0.0273886 -0.0118041 -0.00793958 0.0173705 -0.0117407 -0.000159268 0.015227 -0.0155558 -0.0056132 0.00580198 0.000293596 0.00833746 0.00131251 0.00548571 6.10844e-005 0.00219965 -0.000980335 -0.00139267 0.0040247 -0.000683487 -0.000482914 -0.000344623 0.000557581 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732118 -0.0296542 -0.100989 0.402844 -0.40932 0.014619 0.821263 0.11423 1.61165 -1.70464 0.594413 -1.02201 -0.281322 -1.27958 0.270566 1.88199 -0.849497 -0.484714 -0.126284 0.641303 -0.120062 -0.0204301 0.0525126 0.604568 0.292218 0.274595 -0.0826561 0.363675 -0.249392 -0.380946 
2001 -0.00734638 -0.0297605 -0.101369 -0.290383 0.303839 -0.498512 -0.451148 1.51936 -0.288269 1.19875 -1.94472 0.571647 -1.14881 -0.196873 -0.793374 0.0263952 2.30638 -0.828927 -0.233464 -0.481087 0.172547 0.430265 0.0987844 0.658542 0.532472 -0.417501 0.782329 0.0428492 0.161731 0.160006 
2002 -0.00736798 -0.0298515 -0.101694 -0.291367 0.154762 0.631694 -0.640537 -0.323963 0.932574 -0.416145 1.04586 -1.17865 0.664088 -0.684439 -0.0617818 -0.965004 -0.394687 1.73325 -0.370387 -0.325217 -0.355776 0.777422 -0.165597 0.174101 0.157544 0.0875752 0.528843 0.056759 -0.241062 -0.194735 
2003 -0.00738701 -0.0299314 -0.101978 -0.292223 -0.562662 0.0523411 1.0503  -1.43669 -0.754586 1.2598  0.137298 0.623797 -0.794964 0.35609 -1.39386 0.0589256 -0.654722 0.25055 2.16686 -0.718967 -0.310341 0.722633 0.857019 -0.156173 0.849715 0.370419 -0.035021 0.0729483 -0.235743 0.356963 
2004 -0.00740427 -0.0300037 -0.102234 0.390208 0.714084 -0.522409 -0.116405 1.14877 -1.61761 -0.703148 1.21032 0.101771 0.743896 -1.03502 0.477514 -0.465473 -0.0183521 -0.938492 0.612621 1.4892  -0.0231291 -0.0887005 -0.0800957 0.0741451 0.236001 0.410312 0.912084 0.45662 -0.229751 -0.179971 
2005 -0.0074204 -0.0300711 -0.102472 -0.293701 -0.000113351 0.459481 -0.257248 -0.513593 0.742951 -1.49367 -0.588482 0.692778 0.395205 1.13551 -0.239533 0.865351 -0.42196 -0.198901 -0.785109 0.63832 1.16765 -0.0568262 -0.0408943 0.321692 -0.425994 -0.366336 0.00692496 0.111785 0.67341 0.0158315 
2006 -0.00743593 -0.0301357 -0.102698 0.0456223 -0.286351 -0.112144 0.619139 -0.160816 -0.843744 1.28987 -1.08736 -0.210084 1.1519  0.017421 0.601761 -0.807045 0.568211 -0.675029 -0.0135719 -0.680198 0.0182288 0.271646 -0.374347 -0.264044 -0.409158 0.215981 -0.301555 0.134161 0.246757 0.218592 
2007 -0.00745121 -0.0301989 -0.102919 -0.295028 0.134364 0.0919797 -0.450004 0.129984 -0.779857 -0.271816 1.56126 -1.32117 -0.0269972 0.706134 0.250134 1.19397 -0.612048 0.0715266 0.191341 0.0027959 -0.100146 -0.177685 0.188922 -0.246433 0.11309 -0.0424859 -0.289999 -0.246935 -0.208736 0.238677 
2008 -0.00746653 -0.0302619 -0.103139 -0.295673 0.55324 -0.475691 -0.502991 0.0207419 0.28023 -0.751924 0.108291 0.871932 -0.970563 -0.235921 0.785363 -0.485702 0.877071 -0.410831 0.879024 -0.21142 0.577156 -0.167399 -0.167901 0.865629 -0.123937 -0.326257 0.440329 0.183918 0.296333 0.844653 
2009 -0.00748212 -0.0303257 0.864242 0.379222 0.689305 0.0781908 -0.135245 -0.271782 -0.435186 0.70091 -0.664771 -0.0293964 0.541107 -1.04509 -0.3552 0.558757 0.681436 0.838495 -0.462289 0.823024 -0.615363 -0.158233 -0.346845 -0.227069 1.21174 -0.317838 0.104269 0.649682 0.323926 0.881936 
2010 -0.00749815 -0.030391 -0.103584 0.377083 0.824724 -0.0682197 0.734284 -0.838655 -0.316632 -0.218843 0.535255 -0.40874 -0.0063197 0.693608 -0.818212 -0.342557 0.412432 0.0243902 0.811767 0.150275 0.740779 0.00975212 0.416251 -0.220514 -0.373445 1.28937 -0.261525 -0.219806 -0.185672 0.112961 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.19149e-012 0
200 0 0 7.08388e-012 0
250 2 0 5.01898e-011 1.0038e-010
300 28 0 6.73933e-010 1.88701e-008
350 320 0 8.40718e-009 2.6903e-006
400 2302 0 7.84019e-008 0.000180481
450 11502 0.1 5.28349e-007 0.466524
500 39770 0.7 2.5172e-006 1.61534
550 96806 2.8 8.61417e-006 2.88882
600 173902 7.5 2.19797e-005 3.31518
650 243624 15.3 4.36509e-005 3.18823
700 277690 23.5 7.02407e-005 2.88469
750 266092 27.8 9.50958e-005 2.70364
800 224820 26.6 0.000112741 2.59297
850 178122 22.1 0.000121907 2.47384
900 136978 16.6 0.000124278 2.33391
950 101584 11.4 0.000121828 2.18252
1000 71958 7.5 0.000115752 1.98018
1050 49292 4.8 0.000106727 1.74133
1100 33518 3.2 9.52644e-005 1.52643
1150 23134 2.2 8.1934e-005 1.374
1200 16316 1.5 6.76622e-005 1.24024
1250 11662 1 5.38773e-005 1.09299
1300 8346 0.6 4.19671e-005 0.867086
1350 5944 0.3 3.26467e-005 0.577742
1400 4222 0.1 2.59967e-005 0.280821
1450 2988 0.1 2.15011e-005 0.288861
1500 2086 0 1.85154e-005 0.0386234
1550 1406 0 1.65455e-005 0.0232632
1600 896 0 1.51978e-005 0.0136173
1650 530 0 1.4289e-005 0.00757324
1700 286 0 1.36924e-005 0.00391606
1750 140 0 1.33093e-005 0.00186331
1800 62 0 1.30668e-005 0.000810149
1850 24 0 1.29145e-005 0.000309949
1900 8 0 1.28164e-005 0.000102532
1950 2 0 1.27429e-005 2.5486e-005
2000 0 0 1.26625e-005 0

total neg_log_likelihood: 37.7056


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.98842e-015 0
200 0 0 4.03759e-013 0
250 2 0 6.0288e-012 1.20577e-011
300 28 0 1.22869e-010 3.44034e-009
350 344 0 1.68556e-009 5.79832e-007
400 2442 0 1.621e-008 3.95848e-005
450 11568 0 1.24534e-007 0.00144061
500 39724 0.2 7.19469e-007 0.654212
550 99366 1 3.03445e-006 1.50043
600 181960 3.4 9.52341e-006 2.17971
650 252416 8.4 2.30152e-005 2.4999
700 280488 14.7 4.4341e-005 2.46291
750 265182 19.3 7.0219e-005 2.41551
800 224010 20.1 9.42948e-005 2.44858
850 176300 17.8 0.000111376 2.45178
900 134278 14.2 0.000120161 2.37235
950 100438 10.7 0.000122107 2.21609
1000 72920 7.6 0.000119086 2.01456
1050 50898 5.2 0.000112265 1.78308
1100 34514 3.4 0.000102274 1.55764
1150 23278 2.2 8.96563e-005 1.35376
1200 15942 1.4 7.53314e-005 1.16141
1250 11162 0.9 6.08366e-005 0.98838
1300 7944 0.6 4.78339e-005 0.847928
1350 5686 0.4 3.73513e-005 0.712487
1400 4062 0.2 2.97064e-005 0.458213
1450 2880 0.1 2.44547e-005 0.285854
1500 2006 0 2.09187e-005 0.0419634
1550 1350 0 1.85588e-005 0.0250547
1600 862 0 1.692e-005 0.0145852
1650 512 0 1.57969e-005 0.0080881
1700 278 0 1.50481e-005 0.0041834
1750 138 0 1.45606e-005 0.00200938
1800 62 0 1.42489e-005 0.000883437
1850 24 0 1.40517e-005 0.000337242
1900 8 0 1.39251e-005 0.000111402
1950 2 0 1.38342e-005 2.76685e-005
2000 0 0 1.37413e-005 0

total neg_log_likelihood: 32.4635


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16208e-014 0
250 2 0 5.49884e-013 1.09979e-012
300 28 0 2.06872e-011 5.79239e-010
350 344 0 3.7917e-010 1.30434e-007
400 2602 0 3.71878e-009 9.67627e-006
450 12332 0 2.86975e-008 0.000353897
500 40170 0.1 1.88282e-007 0.446134
550 97884 0.4 9.47391e-007 0.924326
600 182308 1.6 3.60495e-006 1.68622
650 260086 4.3 1.05519e-005 2.04292
700 291620 8.5 2.4387e-005 2.12621
750 271378 12.8 4.56417e-005 2.20699
800 224512 15.3 7.08732e-005 2.3002
850 174626 15.1 9.39949e-005 2.33582
900 131756 13 0.000110251 2.29092
950 97934 10 0.000118396 2.19363
1000 71728 7.1 0.00011971 2.04751
1050 51120 4.6 0.000115883 1.86042
1100 35200 2.9 0.000107978 1.59624
1150 23658 1.7 9.66253e-005 1.31522
1200 15864 0.9 8.27329e-005 1.02874
1250 10828 0.5 6.79073e-005 0.768236
1300 7580 0.2 5.4052e-005 0.502789
1350 5410 0.1 4.25184e-005 0.327101
1400 3886 0.1 3.39054e-005 0.284551
1450 2772 0 2.78877e-005 0.0773058
1500 1934 0 2.37822e-005 0.0459953
1550 1300 0 2.10154e-005 0.0273204
1600 826 0 1.90737e-005 0.0157551
1650 490 0 1.77292e-005 0.00868739
1700 266 0 1.68241e-005 0.00447524
1750 132 0 1.623e-005 0.00214238
1800 58 0 1.58478e-005 0.000919179
1850 24 0 1.56051e-005 0.000374525
1900 8 0 1.54495e-005 0.000123597
1950 2 0 1.53392e-005 3.06787e-005
2000 0 0 1.52327e-005 0

total neg_log_likelihood: 28.4677


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.9363e-017 0
250 2 0 3.35673e-014 6.70575e-014
300 28 0 2.74877e-012 7.69664e-011
350 338 0 8.27655e-011 2.79747e-008
400 2596 0 1.01151e-009 2.62587e-006
450 13080 0 7.04019e-009 9.20857e-005
500 43468 0 4.80216e-008 0.0020874
550 101422 0.1 2.73461e-007 0.336368
600 180382 0.6 1.22804e-006 1.01328
650 255904 1.7 4.2986e-006 1.37277
700 293398 3.8 1.18573e-005 1.62269
750 278302 6.6 2.62417e-005 1.91007
800 229716 9.3 4.75244e-005 2.16905
850 175798 10.9 7.20357e-005 2.2499
900 130724 10.9 9.40537e-005 2.20325
950 96182 9.6 0.000109257 2.09891
1000 70174 7.7 0.000116519 1.96448
1050 50456 5.8 0.000116915 1.813
1100 35360 4.2 0.000111902 1.66355
1150 24054 3 0.00010245 1.55027
1200 16060 2 8.95501e-005 1.40452
1250 10754 1.3 7.48574e-005 1.24112
1300 7362 0.8 6.04762e-005 1.02143
1350 5182 0.4 4.80747e-005 0.685397
1400 3714 0.2 3.85686e-005 0.446485
1450 2662 0.1 3.18013e-005 0.281681
1500 1866 0.1 2.71181e-005 0.299079
1550 1256 0 2.39303e-005 0.0300568
1600 798 0 2.16725e-005 0.0172949
1650 470 0 2.00969e-005 0.00944565
1700 254 0 1.90295e-005 0.00483353
1750 126 0 1.83253e-005 0.00230902
1800 56 0 1.78706e-005 0.00100076
1850 22 0 1.75814e-005 0.000386794
1900 8 0 1.73963e-005 0.000139171
1950 2 0 1.72659e-005 3.45321e-005
2000 0 0 1.71422e-005 0

total neg_log_likelihood: 27.415


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00024e-015 1.9984e-015
300 30 0 2.61828e-013 7.85372e-012
350 342 0 1.50845e-011 5.1589e-009
400 2546 0 3.087e-010 7.8595e-007
450 12914 0 1.9694e-009 2.54328e-005
500 45438 0 1.28245e-008 0.000582719
550 110634 0 7.69327e-008 0.00851137
600 193100 0.2 3.90527e-007 0.506997
650 259840 0.7 1.59722e-006 0.934809
700 288924 1.9 5.19715e-006 1.33206
750 275666 4.2 1.35266e-005 1.68487
800 231594 7.1 2.85629e-005 1.92806
850 178066 9.7 4.98494e-005 2.10064
900 131090 10.7 7.35652e-005 2.16766
950 95240 9.8 9.43378e-005 2.1045
1000 68874 7.6 0.000108281 1.94526
1050 49434 5.3 0.000114354 1.7797
1100 34952 3.4 0.000113407 1.59737
1150 24134 2.1 0.000106675 1.37596
1200 16262 1.2 9.54212e-005 1.1214
1250 10830 0.6 8.14083e-005 0.844611
1300 7284 0.3 6.69154e-005 0.594813
1350 5028 0.1 5.3909e-005 0.351719
1400 3564 0 4.36429e-005 0.155547
1450 2550 0 3.61783e-005 0.0922562
1500 1794 0 3.0929e-005 0.0554875
1550 1212 0 2.73147e-005 0.0331058
1600 770 0 2.47298e-005 0.0190422
1650 454 0 2.29126e-005 0.0104024
1700 246 0 2.16748e-005 0.00533206
1750 120 0 2.08553e-005 0.00250266
1800 54 0 2.03248e-005 0.00109755
1850 22 0 1.99871e-005 0.000439721
1900 8 0 1.97715e-005 0.000158174
1950 2 0 1.96207e-005 3.92419e-005
2000 0 0 1.94784e-005 0

total neg_log_likelihood: 22.755


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.3177e-012 0
200 0 0 1.05804e-011 0
250 2 0 6.19134e-011 1.23827e-010
300 28 0 8.02691e-010 2.24754e-008
350 344 0 9.95339e-009 3.42397e-006
400 2442 0 8.92461e-008 0.000217939
450 11568 0.1 5.75199e-007 0.458033
500 39724 0.4 2.65383e-006 0.885722
550 99366 1.9 8.91123e-006 1.71944
600 181960 6.1 2.25263e-005 2.26081
650 252416 13.7 4.46069e-005 2.48092
700 280488 22.7 7.18647e-005 2.6378
750 265182 28.4 9.76034e-005 2.71366
800 224010 28.3 0.000116044 2.69256
850 176300 23.8 0.000125488 2.5692
900 134278 18.2 0.00012733 2.40897
950 100438 13.1 0.000123515 2.23062
1000 72920 9 0.000115477 2.04624
1050 50898 6 0.000104305 1.87179
1100 34514 3.8 9.09886e-005 1.67315
1150 23278 2.3 7.65029e-005 1.4406
1200 15942 1.4 6.19401e-005 1.22195
1250 11162 0.8 4.86003e-005 0.960648
1300 7944 0.5 3.75534e-005 0.7823
1350 5686 0.3 2.92019e-005 0.596497
1400 4062 0.2 2.34112e-005 0.480272
1450 2880 0.1 1.95873e-005 0.29403
1500 2006 0 1.70949e-005 0.0342927
1550 1350 0 1.54738e-005 0.0208898
1600 862 0 1.43746e-005 0.012391
1650 512 0 1.36366e-005 0.00698198
1700 278 0 1.31527e-005 0.00365647
1750 138 0 1.28418e-005 0.00177217
1800 62 0 1.26447e-005 0.000783976
1850 24 0 1.25205e-005 0.000300494
1900 8 0 1.24404e-005 9.95236e-005
1950 2 0 1.23815e-005 2.47631e-005
2000 0 0 1.23193e-005 0

total neg_log_likelihood: 34.5066


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.01619e-015 0
200 0 0 6.99437e-013 0
250 2 0 7.77994e-012 1.556e-011
300 28 0 1.41661e-010 3.96651e-009
350 344 0 1.93464e-009 6.65515e-007
400 2602 0 1.85426e-008 4.82479e-005
450 12332 0 1.38209e-007 0.0017044
500 40170 0.2 7.71929e-007 0.640332
550 97884 1 3.17612e-006 1.4792
600 182308 3.5 9.82113e-006 2.20553
650 260086 8.1 2.35647e-005 2.26274
700 291620 13.7 4.53149e-005 2.2425
750 271378 17.8 7.18686e-005 2.43986
800 224512 19.1 9.67917e-005 2.56422
850 174626 18.1 0.000114573 2.46542
900 131756 15.8 0.000123511 2.31111
950 97934 13 0.000124803 2.23198
1000 71728 10 0.000120343 2.1816
1050 51120 6.9 0.000111572 2.01425
1100 35200 4.2 9.95637e-005 1.72106
1150 23658 2.3 8.53444e-005 1.39006
1200 15864 1.2 7.01713e-005 1.08142
1250 10828 0.6 5.56337e-005 0.793881
1300 7580 0.4 4.31724e-005 0.654424
1350 5410 0.3 3.35013e-005 0.585417
1400 3886 0.3 2.66691e-005 0.675488
1450 2772 0.2 2.20997e-005 0.534378
1500 1934 0.1 1.90915e-005 0.316918
1550 1300 0.1 1.71201e-005 0.352861
1600 826 0 1.57702e-005 0.0130263
1650 490 0 1.48536e-005 0.00727831
1700 266 0 1.42456e-005 0.00378937
1750 132 0 1.38509e-005 0.00182833
1800 58 0 1.35985e-005 0.000788719
1850 24 0 1.34385e-005 0.000322527
1900 8 0 1.33354e-005 0.000106684
1950 2 0 1.3261e-005 2.65221e-005
2000 0 0 1.31875e-005 0

total neg_log_likelihood: 33.1736


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.25981e-014 0
250 2 0 8.02315e-013 1.60472e-012
300 28 0 2.42685e-011 6.79517e-010
350 338 0 4.22264e-010 1.42725e-007
400 2596 0 4.17126e-009 1.08286e-005
450 13080 0 3.20585e-008 0.000419325
