CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Tue Oct 15 19:50:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2120)

Prefix for the input parameter filenames : TR

Random number seed : 29403

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 6.38365e-007 1.05825e-005 0.000123738 0.00102096 0.00594474 0.0243904 0.07002 0.138062 0.181848 0.158486 0.112982 0.081076 0.0585903 0.0426559 0.0312907 0.023123 0.017203 0.0128725 0.00966932 0.00728142 0.00548965 0.00413525 0.00310604 0.00232202 0.00172582 0.00127558 0.000938519 0.0006864 0.000495595 0.00317355 
2010 6.60746e-007 1.09879e-005 0.000128799 0.00106487 0.00621047 0.0255084 0.0732127 0.143813 0.187366 0.160104 0.111633 0.0786348 0.055964 0.0402473 0.0292464 0.0214652 0.0158987 0.0118688 0.00891596 0.00672322 0.00507973 0.00383895 0.00289528 0.00217425 0.00162268 0.00120217 0.000884362 0.000646709 0.000469484 0.00316819 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.13667e-007 -8.41351e-006 -9.73832e-005 -0.000796548 -0.00460387 0.00121041 0.0160056 -0.0584471 -0.0106629 0.0556559 -0.0346408 0.059469 -0.00112271 0.00438909 -0.0132954 -0.0135913 0.00397842 0.00982768 -0.00564053 0.00794764 -0.00918245 -0.00691061 0.00486712 0.00624043 -0.00271353 -0.0019288 -0.00134956 -0.000929187 -0.000629403 -0.00304016 
2001 -5.23517e-007 -8.58071e-006 -9.93811e-005 -0.00081337 -0.00470366 -0.0192049 -0.00518633 0.0193032 -0.023202 0.0541353 -0.0149701 -0.0201132 0.0296823 0.0153474 0.0176789 -0.0326599 -0.00513461 -0.00932201 -0.00486818 -0.0114435 0.00124754 -0.00661676 0.00506076 -0.00363708 -0.00263964 -0.00188675 0.00867261 -0.000918759 -0.000625452 0.0169266 
2002 -5.34e-007 -8.75916e-006 -0.000101517 -0.000831374 -0.00481054 -0.0196499 0.0135368 -0.0130987 0.00411878 0.0526713 0.014797 0.000382117 0.00057533 0.0063854 -0.0012889 -0.0217109 0.00571021 0.00143644 -0.0041756 -0.000836011 -0.00828379 -0.00629103 -0.00472027 -0.00349523 -0.00255156 -0.0018347 -0.00129847 -0.000903972 -0.000618811 -0.00310278 
2003 -5.45243e-007 -8.95126e-006 -0.000103822 -0.000850829 -0.00492612 0.00986862 0.0221564 -0.035685 -0.0287297 -0.0288223 0.0347027 -0.0189874 0.0215641 0.0175107 0.0198138 0.019286 -0.0134307 0.0121632 -0.013552 -0.00028859 -0.00781774 0.0040614 -0.00447924 -0.00333592 -0.00245021 -0.001773 -0.00126284 -0.000884728 -0.000609343 0.00687211 
2004 -5.57385e-007 -9.15968e-006 -0.000106331 -0.000872045 -0.0050523 0.0193428 0.0106503 -0.0284948 0.0482187 -0.0303505 0.0146968 -0.0181793 -0.017301 -0.0212673 -0.00900538 0.0403412 0.00746608 0.0129007 -0.00295239 -0.00979251 -0.00739636 -0.00558911 -0.0042199 0.00683855 -0.00233691 -0.00170231 -0.00122075 -0.000861053 -0.000596979 0.00685182 
2005 -5.70583e-007 -9.3875e-006 -0.000109084 -0.00089539 0.0148087 -0.00123687 -0.0110088 0.0184248 0.0449235 -0.00191655 -0.0452012 0.00278033 -0.0059816 0.0300929 -0.0177374 -0.0185385 0.00840872 -0.0163335 -0.00234508 0.000685595 -0.0070128 -0.00527242 0.0060367 -0.00297449 -0.00221328 0.0183765 -0.00117263 -0.000833103 -0.000581736 -0.00316327 
2006 -5.85028e-007 -9.63847e-006 -0.00011213 -0.00092131 0.00465392 -0.0118827 0.0171447 0.0350141 -0.00866408 -0.0335208 -0.0249639 0.0239229 -0.0344888 0.011624 -0.00634926 0.00265478 -0.0105973 0.00446697 0.00828285 0.0111689 0.0233573 0.00501666 -0.00373056 -0.00278991 -0.00208121 -0.00153779 -0.00111911 -0.000801182 -0.000563725 -0.00317302 
2007 -6.00938e-007 -9.91706e-006 -0.000115531 -0.000950354 -0.00551994 -0.00260931 -0.0149321 -0.0088009 0.037397 0.01484 0.00544592 -0.0247111 0.0272103 -0.0366783 -0.0148156 0.00394567 0.0104542 -0.00469376 -0.0110639 -0.00833325 0.00373078 -0.00470424 0.0164822 0.00737751 0.00804892 -0.00144639 -0.00106095 0.00923429 -0.000543149 -0.00317751 
2008 -6.18595e-007 -1.02291e-005 -0.000119364 -0.000983243 -0.00571744 0.0265636 -0.0372951 0.0468832 0.00303349 -0.00682299 0.0260811 -0.0230682 -0.000841692 -0.00478401 -0.00313742 0.00535314 -0.0184188 -0.0138112 -0.0103823 0.00218263 0.0141143 -0.00442314 0.00668757 -0.00246947 0.00816674 -0.00135657 -0.000999079 -0.000727235 -0.000520308 -0.00317731 
2009 -6.38365e-007 -1.05825e-005 -0.000123738 -0.00102096 -0.00594474 -0.00439037 -0.02002 0.041938 -0.0118476 -0.0184861 0.0470177 -0.00107604 -0.00859033 -0.0326559 -0.0112907 -0.023123 0.00279696 0.0171275 0.0103307 0.00271858 -0.00548965 -0.00413525 -0.00310604 -0.00232202 -0.00172582 0.00872442 -0.000938519 -0.0006864 -0.000495595 0.0268264 
2010 -6.60746e-007 -1.09879e-005 -0.000128799 -0.00106487 -0.00621047 0.00449162 0.0567873 -0.00381344 -0.0273663 -0.0201044 0.0183671 0.0113652 0.00403603 0.0197527 -0.0192464 -0.0114652 -0.0158987 -0.0118688 -0.00891596 0.00327678 0.00492027 -0.00383895 0.0171047 -0.00217425 -0.00162268 -0.00120217 -0.000884362 -0.000646709 -0.000469484 -0.00316819 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00716706 -0.0290062 -0.0986877 -0.282344 -0.680086 0.089144 0.708194 -1.87967 -0.298081 1.58366 -1.08732 2.07252 -0.0436802 0.191522 -0.653268 -0.754342 0.249902 0.699034 -0.454587 0.728341 -0.962681 -0.834188 0.681097 1.01968 -0.521624 -0.439605 -0.367612 -0.304967 -0.250958 -0.552216 
2001 -0.00723545 -0.029293 -0.099695 -0.285313 -0.687451 -1.39932 -0.227128 0.61523 -0.644175 1.5337  -0.469303 -0.702414 1.16091 0.675202 0.878149 -1.83746 -0.328019 -0.677205 -0.402245 -1.07592 0.133937 -0.816139 0.721873 -0.604182 -0.514454 -0.434778 2.38199 -0.30325 -0.250169 3.05797 
2002 -0.00730753 -0.029596 -0.100761 -0.288456 -0.695255 -1.41576 0.586479 -0.413581 0.113546 1.48607 0.463469 0.0133779 0.0226352 0.283474 -0.0647827 -1.239  0.370919 0.106421 -0.353223 -0.0807501 -0.913947 -0.795667 -0.688669 -0.592241 -0.505775 -0.428727 -0.360577 -0.300797 -0.248836 -0.557892 
2003 -0.00738406 -0.0299188 -0.101898 -0.291814 -0.703598 0.702644 0.949095 -1.11569 -0.786201 -0.809813 1.08656 -0.666867 0.854051 0.785192 1.00887 1.11776 -0.887878 0.918957 -1.1721 -0.0285989 -0.887656 0.528599 -0.670775 -0.57854 -0.495603 -0.421444 -0.35559 -0.297576 -0.246924 1.23068 
2004 -0.00746582 -0.0302651 -0.103122 -0.295433 -0.712597 1.35993 0.450751 -0.881664 1.3094  -0.849168 0.460156 -0.64112 -0.690543 -0.964318 -0.465135 2.37799 0.503064 0.995102 -0.261113 -0.994452 -0.863219 -0.749701 -0.650982 1.21817 -0.483981 -0.412943 -0.349606 -0.293563 -0.244405 1.2231  
2005 -0.0075537 -0.0306392 -0.104449 -0.299365 2.06066 -0.0857909 -0.459953 0.563804 1.21006 -0.0533947 -1.41579 0.0985386 -0.240951 1.38197 -0.930801 -1.11339 0.578536 -1.28859 -0.212377 0.071371 -0.840376 -0.728036 0.960801 -0.546202 -0.470977 4.56441 -0.342638 -0.288756 -0.241262 -0.563322 
2006 -0.00764872 -0.031046 -0.105898 -0.303671 0.638211 -0.812209 0.706406 1.05878 -0.231378 -0.929871 -0.782621 0.852935 -1.40414 0.541761 -0.339246 0.162783 -0.746121 0.361231 0.769711 1.19379 2.87541 0.712426 -0.611925 -0.528934 -0.456678 -0.392449 -0.334718 -0.283165 -0.237496 -0.564191 
2007 -0.00775202 -0.0314915 -0.107492 -0.308425 -0.745022 -0.175529 -0.605994 -0.26273 0.989591 0.40988 0.170996 -0.887448 1.12169 -1.73873 -0.808216 0.247693 0.755177 -0.390094 -1.05772 -0.916694 0.47267 -0.687494 2.78385 1.44252 1.824   -0.38059 -0.325896 3.33839 -0.233119 -0.564592 
2008 -0.00786508 -0.0319831 -0.109261 -0.313721 -0.758308 1.75587 -1.48863 1.38013 0.0794855 -0.187634 0.8209  -0.83585 -0.0352114 -0.231302 -0.175279 0.34526 -1.36983 -1.18341 -1.02427 0.247831 1.8452  -0.666543 1.1639  -0.497552 1.90913 -0.368566 -0.31624 -0.269771 -0.228162 -0.564574 
2009 -0.00798978 -0.0325309 -0.111244 -0.319688 -0.773323 -0.284612 -0.784544 1.21572 -0.307158 -0.506197 1.48522 -0.0394225 -0.36577 -1.61599 -0.648512 -1.53852 0.215106 1.51941 1.0557  0.319757 -0.742964 -0.644393 -0.558186 -0.482434 -0.415789 2.44434 -0.306496 -0.262082 -0.222675 4.76959 
2010 -0.00812863 -0.0331481 -0.113497 -0.326498 -0.790524 0.284887 2.18006 -0.108676 -0.70133 -0.548247 0.583242 0.422233 0.175592 1.00503 -1.14224 -0.791093 -1.27104 -1.09596 -0.948482 0.400981 0.692108 -0.620785 3.18347 -0.466796 -0.403152 -0.346932 -0.297514 -0.254387 -0.216727 -0.563761 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.03937e-012 0
200 0 0 6.2217e-012 0
250 2 0 4.43988e-011 8.87976e-011
300 28 0 5.93216e-010 1.661e-008
350 320 0 7.36594e-009 2.3571e-006
400 2302 0 6.87465e-008 0.000158255
450 11502 0 4.63577e-007 0.00533207
500 39770 0 2.20903e-006 0.0878531
550 96806 1 7.57387e-006 1.04353
600 173902 3 1.94508e-005 1.51841
650 243624 10 3.91103e-005 2.09003
700 277690 15 6.39906e-005 2.50651
750 266092 23 8.81051e-005 2.4945
800 224820 21 0.000105784 2.61464
850 178122 27 0.000115044 3.50869
900 136978 11 0.000117054 3.01448
950 101584 14 0.000113664 2.48835
1000 71958 14 0.000106253 4.35906
1050 49292 8 9.58761e-005 2.90605
1100 33518 5 8.35163e-005 2.43994
1150 23134 3 7.01565e-005 1.96191
1200 16316 0 5.6861e-005 0.927771
1250 11662 0 4.47607e-005 0.522011
1300 8346 0 3.46869e-005 0.289502
1350 5944 0 2.69229e-005 0.160032
1400 4222 0 2.1379e-005 0.0902631
1450 2988 0 1.76002e-005 0.05259
1500 2086 0 1.5067e-005 0.0314299
1550 1406 0 1.33826e-005 0.0188161
1600 896 0 1.22255e-005 0.0109541
1650 530 0 1.14438e-005 0.00606524
1700 286 0 1.09303e-005 0.00312607
1750 140 0 1.06005e-005 0.00148408
1800 62 0 1.03919e-005 0.000644303
1850 24 0 1.02607e-005 0.000246259
1900 8 0 1.01757e-005 8.14059e-005
1950 2 0 1.01109e-005 2.02219e-005
2000 0 0 1.00392e-005 0

total neg_log_likelihood: 35.1545


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.48716e-015 0
200 0 0 3.54719e-013 0
250 2 0 5.31201e-012 1.06239e-011
300 28 0 1.0635e-010 2.97779e-009
350 344 0 1.43275e-009 4.92866e-007
400 2442 0 1.37853e-008 3.36638e-005
450 11568 0 1.05893e-007 0.00122498
500 39724 0 6.09518e-007 0.0242125
550 99366 0 2.56534e-006 0.254908
600 181960 2 8.08936e-006 1.39192
650 252416 7 1.98333e-005 2.2566
700 280488 8 3.90799e-005 2.41097
750 265182 21 6.34735e-005 2.9232
800 224010 24 8.71265e-005 2.99081
850 176300 10 0.000104388 4.38276
900 134278 18 0.000113202 2.61199
950 100438 9 0.000114593 2.32275
1000 72920 8 0.000110412 1.96918
1050 50898 8 0.000102101 2.61708
1100 34514 2 9.07694e-005 1.54209
1150 23278 0 7.75099e-005 1.80434
1200 15942 3 6.36174e-005 2.76371
1250 11162 0 5.05358e-005 0.564095
1300 7944 0 3.93959e-005 0.312967
1350 5686 0 3.06678e-005 0.17438
1400 4062 1 2.43565e-005 2.41219
1450 2880 0 2.0006e-005 0.0576179
1500 2006 0 1.70524e-005 0.0342074
1550 1350 0 1.50633e-005 0.0203356
1600 862 0 1.36729e-005 0.0117861
1650 512 0 1.27161e-005 0.00651067
1700 278 0 1.20766e-005 0.0033573
1750 138 0 1.16598e-005 0.00160906
1800 62 0 1.13933e-005 0.000706386
1850 24 0 1.12247e-005 0.000269395
1900 8 0 1.11164e-005 8.89319e-005
1950 2 0 1.10374e-005 2.20749e-005
2000 0 0 1.0955e-005 0

total neg_log_likelihood: 35.8679


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.02449e-014 0
250 2 0 4.83012e-013 9.66116e-013
300 28 0 1.74755e-011 4.89313e-010
350 344 0 3.04872e-010 1.04876e-007
400 2602 0 2.96338e-009 7.71071e-006
450 12332 0 2.30185e-008 0.000283865
500 40170 0 1.50512e-007 0.00604608
550 97884 0 7.54519e-007 0.0738554
600 182308 1 2.88452e-006 1.16857
650 260086 3 8.59834e-006 1.61358
700 291620 3 2.04883e-005 2.40392
750 271378 11 3.97614e-005 2.12746
800 224512 15 6.38616e-005 2.29355
850 174626 9 8.68526e-005 3.4967
900 131756 18 0.000103318 3.01007
950 97934 9 0.000111292 2.20281
1000 71728 7 0.000111743 1.97093
1050 51120 7 0.000106452 2.10814
1100 35200 2 9.68846e-005 1.64986
1150 23658 1 8.42934e-005 1.30396
1200 15864 1 7.0194e-005 1.00597
1250 10828 0 5.63671e-005 0.61036
1300 7580 0 4.42913e-005 0.335735
1350 5410 0 3.46679e-005 0.187557
1400 3886 0 2.76258e-005 0.107356
1450 2772 0 2.2724e-005 0.0629917
1500 1934 0 1.93619e-005 0.0374462
1550 1300 0 1.70757e-005 0.0221986
1600 826 0 1.5457e-005 0.0127676
1650 490 0 1.43283e-005 0.00702094
1700 266 0 1.35649e-005 0.00360829
1750 132 0 1.30625e-005 0.00172426
1800 58 0 1.27388e-005 0.000738854
1850 24 0 1.25335e-005 0.000300805
1900 8 0 1.24022e-005 9.92186e-005
1950 2 0 1.23091e-005 2.46183e-005
2000 0 0 1.22168e-005 0

total neg_log_likelihood: 27.8256


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.49281e-017 0
250 2 0 2.94743e-014 5.88418e-014
300 28 0 2.25923e-012 6.32574e-011
350 338 0 6.18719e-011 2.09127e-008
400 2596 0 7.24254e-010 1.88016e-006
450 13080 0 5.11643e-009 6.69229e-005
500 43468 0 3.50199e-008 0.00152224
550 101422 0 1.99446e-007 0.0202282
600 180382 0 9.03481e-007 0.162972
650 255904 2 3.24384e-006 1.89565
700 293398 4 9.32996e-006 1.88742
750 278302 6 2.17187e-005 1.82885
800 229716 6 4.12983e-005 2.56669
850 175798 15 6.50798e-005 2.78224
900 130724 11 8.71564e-005 2.13229
950 96182 6 0.000102432 2.7053
1000 70174 11 0.000109149 2.76644
1050 50456 3 0.00010821 2.15937
1100 35360 1 0.000101326 2.30679
1150 24054 4 9.008e-005 2.25185
1200 16060 0 7.62675e-005 1.2249
1250 10754 1 6.20282e-005 1.0719
1300 7362 1 4.92255e-005 1.37737
1350 5182 0 3.88316e-005 0.201229
1400 3714 0 3.11318e-005 0.115625
1450 2662 0 2.57214e-005 0.0684713
1500 1866 0 2.19757e-005 0.0410071
1550 1256 0 1.94075e-005 0.024376
1600 798 0 1.75699e-005 0.0140209
1650 470 0 1.62754e-005 0.00764952
1700 254 0 1.53921e-005 0.00390962
1750 126 0 1.48065e-005 0.00186563
1800 56 0 1.44273e-005 0.000807937
1850 22 0 1.41863e-005 0.000312102
1900 8 0 1.40331e-005 0.000112265
1950 2 0 1.39264e-005 2.7853e-005
2000 0 0 1.38245e-005 0

total neg_log_likelihood: 29.6213


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 8.81267e-016 1.77636e-015
300 30 0 2.09041e-013 6.27165e-012
350 342 0 1.0371e-011 3.54689e-009
400 2546 0 1.92754e-010 4.90751e-007
450 12914 0 1.24202e-009 1.60395e-005
500 45438 0 8.19018e-009 0.000372145
550 110634 0 4.96209e-008 0.00548975
600 193100 0 2.56565e-007 0.0495427
650 259840 0 1.08925e-006 0.28303
700 288924 0 3.7535e-006 1.08448
750 275666 4 1.04667e-005 1.82483
800 231594 1 2.36516e-005 3.77695
850 178066 8 4.36618e-005 1.97228
900 131090 6 6.70332e-005 2.32674
950 95240 5 8.7898e-005 2.53482
1000 68874 7 0.000101544 1.90374
1050 49434 8 0.000106431 2.58287
1100 34952 4 0.000103453 1.65254
1150 24134 3 9.43943e-005 1.59978
1200 16262 2 8.14661e-005 1.45538
1250 10830 1 6.72417e-005 1.04533
1300 7284 0 5.40062e-005 0.393392
1350 5028 0 4.3034e-005 0.216379
1400 3564 0 3.47953e-005 0.124013
1450 2550 0 2.89482e-005 0.073819
1500 1794 0 2.48616e-005 0.0446023
1550 1212 0 2.20371e-005 0.0267093
1600 770 0 1.99964e-005 0.0153973
1650 454 0 1.85459e-005 0.00841991
1700 246 0 1.75487e-005 0.00431702
1750 120 0 1.68839e-005 0.00202609
1800 54 0 1.64518e-005 0.000888406
1850 22 0 1.61768e-005 0.000355892
1900 8 0 1.60027e-005 0.000128023
1950 2 0 1.58837e-005 3.17677e-005
2000 0 0 1.57733e-005 0

total neg_log_likelihood: 25.0087


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.02945e-012 0
200 0 0 9.34066e-012 0
250 2 0 5.51748e-011 1.1035e-010
300 28 0 7.11801e-010 1.99304e-008
350 344 0 8.77354e-009 3.0181e-006
400 2442 0 7.87073e-008 0.000192203
450 11568 0 5.07708e-007 0.00587317
500 39724 0 2.34349e-006 0.093093
550 99366 1 7.88962e-006 1.02735
600 181960 0 2.01155e-005 3.66026
650 252416 8 4.05021e-005 2.23056
700 280488 17 6.67781e-005 2.42294
750 265182 23 9.29712e-005 2.54706
800 224010 36 0.000112873 4.71743
850 176300 21 0.000123698 2.46026
900 134278 15 0.000126066 2.39268
950 100438 15 0.000121717 2.57198
1000 72920 9 0.00011229 2.06572
1050 50898 9 9.93329e-005 3.27283
1100 34514 3 8.44039e-005 1.49716
1150 23278 1 6.89883e-005 1.13221
1200 15942 0 5.44385e-005 0.867882
1250 11162 0 4.19002e-005 0.4677
1300 7944 1 3.19878e-005 1.62407
1350 5686 0 2.46892e-005 0.140384
1400 4062 0 1.96704e-005 0.0799019
1450 2880 0 1.63473e-005 0.0470807
1500 2006 0 1.4166e-005 0.0284171
1550 1350 0 1.27363e-005 0.0171941
1600 862 0 1.17619e-005 0.0101389
1650 512 0 1.11059e-005 0.00568627
1700 278 0 1.06752e-005 0.00296773
1750 138 0 1.03984e-005 0.00143499
1800 62 0 1.02231e-005 0.000633834
1850 24 0 1.01126e-005 0.000242704
1900 8 0 1.00411e-005 8.03293e-005
1950 2 0 9.98762e-006 1.99753e-005
2000 0 0 9.92996e-006 0

total neg_log_likelihood: 35.3914


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.04049e-015 0
200 0 0 6.18426e-013 0
250 2 0 6.90612e-012 1.38123e-011
300 28 0 1.23361e-010 3.4541e-009
350 344 0 1.65001e-009 5.67604e-007
400 2602 0 1.58017e-008 4.11159e-005
450 12332 0 1.17588e-007 0.0014501
500 40170 0 6.53118e-007 0.0262358
550 97884 0 2.67824e-006 0.262157
600 182308 0 8.32627e-006 1.51795
650 260086 4 2.03417e-005 1.80492
700 291620 9 4.02786e-005 2.37622
750 271378 21 6.61116e-005 2.69222
800 224512 20 9.19033e-005 2.43075
850 174626 16 0.000111359 2.63563
900 131756 12 0.000121593 2.72132
950 97934 16 0.000123119 2.89435
1000 71728 11 0.000117753 2.4776
1050 51120 5 0.000107267 1.76223
1100 35200 3 9.33221e-005 1.50861
1150 23658 2 7.7621e-005 1.31389
1200 15864 0 6.19447e-005 0.982721
1250 10828 1 4.79437e-005 1.17469
1300 7580 1 3.66328e-005 1.55894
1350 5410 1 2.81925e-005 2.03295
1400 3886 0 2.23386e-005 0.0868089
1450 2772 0 1.84364e-005 0.0511061
1500 1934 0 1.58545e-005 0.0306628
1550 1300 0 1.41484e-005 0.0183931
1600 826 0 1.29712e-005 0.0107142
1650 490 0 1.21672e-005 0.00596195
1700 266 0 1.16319e-005 0.00309411
1750 132 0 1.12837e-005 0.00148945
1800 58 0 1.10609e-005 0.000641536
1850 24 0 1.09199e-005 0.000262079
1900 8 0 1.08291e-005 8.66332e-005
1950 2 0 1.07632e-005 2.15266e-005
2000 0 0 1.06965e-005 0

total neg_log_likelihood: 32.3841


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.00832e-014 0
250 2 0 7.10008e-013 1.41998e-012
300 28 0 2.05387e-011 5.75083e-010
350 338 0 3.3752e-010 1.14082e-007
400 2596 0 3.29912e-009 8.56452e-006
450 13080 0 2.54985e-008 0.00033352
500 43468 0 1.61953e-007 0.00703978
550 101422 0 7.8813e-007 0.0799337
600 180382 0 2.95303e-006 0.532674
650 255904 1 8.7302e-006 1.43026
700 293398 4 2.08479e-005 2.05068
750 278302 6 4.08499e-005 3.36276
800 229716 12 6.64947e-005 2.54758
850 175798 13 9.16722e-005 2.53055
900 130724 13 0.000110232 2.27912
950 96182 12 0.000119387 2.17975
1000 70174 9 0.000119668 2.04785
1050 50456 11 0.000112903 4.06046
1100 35360 2 0.00010098 1.71831
1150 24054 3 8.57834e-005 1.68203
1200 16060 1 6.94758e-005 1.0062
1250 10754 0 5.42545e-005 0.583469
1300 7362 0 4.16282e-005 0.306474
1350 5182 0 3.20534e-005 0.166103
1400 3714 0 2.5347e-005 0.0941399
1450 2662 0 2.0846e-005 0.0554927
1500 1866 0 1.7848e-005 0.0333047
1550 1256 0 1.58552e-005 0.0199143
1600 798 0 1.44684e-005 0.0115459
1650 470 0 1.35128e-005 0.00635106
1700 254 0 1.28713e-005 0.00326932
1750 126 0 1.24508e-005 0.00156881
1800 56 0 1.21805e-005 0.00068211
1850 22 0 1.20089e-005 0.000264196
1900 8 0 1.18988e-005 9.51909e-005
1950 2 0 1.18204e-005 2.36409e-005
2000 0 0 1.17437e-005 0

total neg_log_likelihood: 28.7982


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.09012e-017 0
250 2 0 5.12148e-014 1.02363e-013
300 30 0 2.83862e-012 8.51585e-011
350 342 0 6.72868e-011 2.30121e-008
400 2546 0 7.65603e-010 1.94922e-006
450 12914 0 5.51217e-009 7.11842e-005
500 45438 0 3.72696e-008 0.00169346
550 110634 0 2.06892e-007 0.0228893
600 193100 0 9.1636e-007 0.176949
650 259840 0 3.25252e-006 0.845136
700 288924 2 9.35787e-006 1.40761
750 275666 7 2.19872e-005 1.97301
800 231594 10 4.24091e-005 2.08015
850 178066 12 6.78691e-005 2.1686
900 131090 16 9.2137e-005 2.88761
950 95240 10 0.000109313 2.08673
1000 68874 4 0.000116861 2.88479
1050 49434 1 0.000115341 3.96119
1100 34952 6 0.000106628 2.4127
1150 24134 2 9.28614e-005 1.32028
1200 16262 1 7.6582e-005 1.02591
1250 10830 1 6.05436e-005 1.07772
1300 7284 0 4.68114e-005 0.340982
1350 5028 0 3.61915e-005 0.181974
1400 3564 0 2.86618e-005 0.102152
1450 2550 0 2.3566e-005 0.0600939
1500 1794 0 2.01466e-005 0.0361434
1550 1212 0 1.78603e-005 0.0216468
1600 770 0 1.62576e-005 0.0125185
1650 454 0 1.51458e-005 0.00687626
1700 246 0 1.43951e-005 0.00354121
1750 120 0 1.39008e-005 0.0016681
1800 54 0 1.35819e-005 0.000733427
1850 22 0 1.33792e-005 0.000294345
1900 8 0 1.32498e-005 0.000105999
1950 2 0 1.31588e-005 2.63177e-005
2000 0 0 1.30718e-005 0

total neg_log_likelihood: 27.1018


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.13496e-012 0
200 0 0 7.61098e-012 0
250 2 0 5.08351e-011 1.0167e-010
300 28 0 6.65088e-010 1.86225e-008
350 344 0 8.26498e-009 2.84315e-006
400 2602 0 7.63063e-008 0.000198549
450 12332 0 5.04408e-007 0.00622036
500 40170 0 2.36103e-006 0.0948425
550 97884 1 8.00533e-006 1.02745
600 182308 1 2.04961e-005 2.41845
650 260086 10 4.14279e-005 2.1071
700 291620 17 6.86224e-005 2.57936
750 271378 21 9.60758e-005 2.97421
800 224512 40 0.000117427 5.80513
850 174626 36 0.000129827 6.03188
900 131756 16 0.000133983 2.39033
950 97934 14 0.00013162 2.29083
1000 71728 6 0.000124066 2.36264
1050 51120 6 0.000112377 1.83423
1100 35200 5 9.76881e-005 2.05072
1150 23658 4 8.13381e-005 2.48412
1200 15864 0 6.49253e-005 1.03001
1250 10828 0 5.01266e-005 0.542784
1300 7580 0 3.80822e-005 0.288669
